   901→
   902→                  {/* Stats Cards */}
   903→                  <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 lg:gap-4">
   904→                    <Card className="overflow-hidden">
   905→                      <CardContent className="p-4 lg:p-5">
   906→                        <div className="flex items-start justify-between">
   907→                          <div>
   908→                            <p className="text-xs text-muted-foreground font-medium uppercase tracking-wider">Products</p>
   909→                            <p className="text-2xl lg:text-3xl font-bold mt-1">{products.length}</p>
   910→                            <p className="text-[11px] text-muted-foreground mt-1">{inStockProducts} in stock</p>
   911→                          </div>
   912→                          <div className="size-10 rounded-xl bg-primary/10 flex items-center justify-center shrink-0">
   913→                            <Package className="size-5 text-primary" />
   914→                          </div>
   915→                        </div>
   916→                      </CardContent>
   917→                    </Card>
   918→                    <Card className="overflow-hidden">
   919→                      <CardContent className="p-4 lg:p-5">
   920→                        <div className="flex items-start justify-between">
   921→                          <div>
   922→                            <p className="text-xs text-muted-foreground font-medium uppercase tracking-wider">Categories</p>
   923→                            <p className="text-2xl lg:text-3xl font-bold mt-1">{categories.length}</p>
   924→                            <p className="text-[11px] text-muted-foreground mt-1">Active groups</p>
   925→                          </div>
   926→                          <div className="size-10 rounded-xl bg-chart-3/10 flex items-center justify-center shrink-0">
   927→                            <FolderOpen className="size-5 text-chart-3" />
   928→                          </div>
   929→                        </div>
   930→                      </CardContent>
   931→                    </Card>
   932→                    <Card className="overflow-hidden">
   933→                      <CardContent className="p-4 lg:p-5">
   934→                        <div className="flex items-start justify-between">
   935→                          <div>
   936→                            <p className="text-xs text-muted-foreground font-medium uppercase tracking-wider">Orders</p>
   937→                            <p className="text-2xl lg:text-3xl font-bold mt-1">{orders.length}</p>
   938→                            <p className="text-[11px] text-muted-foreground mt-1">{pendingOrders} pending</p>
   939→                          </div>
   940→                          <div className="size-10 rounded-xl bg-chart-2/10 flex items-center justify-center shrink-0">
   941→                            <ShoppingCart className="size-5 text-chart-2" />
   942→                          </div>
   943→                        </div>
   944→                      </CardContent>
   945→                    </Card>
   946→                    <Card className="overflow-hidden">
   947→                      <CardContent className="p-4 lg:p-5">
   948→                        <div className="flex items-start justify-between">
   949→                          <div>
   950→                            <p className="text-xs text-muted-foreground font-medium uppercase tracking-wider">Revenue</p>
   951→                            <p className="text-xl lg:text-2xl font-bold mt-1">{totalRevenue.toLocaleString()}</p>
   952→                            <p className="text-[11px] text-muted-foreground mt-1">FCFA total</p>
   953→                          </div>
   954→                          <div className="size-10 rounded-xl bg-gold/10 flex items-center justify-center shrink-0">
   955→                            <TrendingUp className="size-5 text-gold" />
   956→                          </div>
   957→                        </div>
   958→                      </CardContent>
   959→                    </Card>
   960→                  </div>
   961→
   962→                  {/* Quick Stats Row */}
   963→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   964→                    {/* Recent Orders */}
   965→                    <Card>
   966→                      <CardHeader className="pb-3">
   967→                        <div className="flex items-center justify-between">
