   300→                          <span>{t.paymentWave}</span>
   301→                        </div>
   302→                        <div className="flex items-center gap-2">
   303→                          <CreditCard className="h-4 w-4" />
   304→                          <span>{t.paymentMtn}</span>
   305→                        </div>
   306→                      </div>
   307→                      <Button onClick={handleWhatsAppOrder} className="w-full bg-green-600 hover:bg-green-700 text-white gap-2 text-base py-5">
   308→                        <MessageCircle className="h-5 w-5" />
   309→                        {t.whatsappOrder}
   310→                      </Button>
   311→                      <Button variant="outline" onClick={clearCart} className="w-full text-destructive hover:text-destructive">
   312→                        {t.cartEmpty}
   313→                      </Button>
   314→                    </div>
   315→                  )}
   316→                </SheetContent>
   317→              </Sheet>
   318→
   319→              {/* Mobile Menu */}
   320→              <Button variant="ghost" size="icon" className="md:hidden" onClick={() => setMobileMenuOpen(!mobileMenuOpen)}>
   321→                {mobileMenuOpen ? <X className="h-5 w-5" /> : <Menu className="h-5 w-5" />}
   322→              </Button>
   323→            </div>
   324→          </div>
   325→        </div>
   326→
   327→        {/* Mobile Navigation */}
   328→        <AnimatePresence>
   329→          {mobileMenuOpen && (
   330→            <motion.div
   331→              initial={{ opacity: 0, height: 0 }}
   332→              animate={{ opacity: 1, height: 'auto' }}
   333→              exit={{ opacity: 0, height: 0 }}
   334→              className="md:hidden bg-background border-b border-border overflow-hidden"
   335→            >
   336→              <div className="px-4 py-3 space-y-1">
   337→                {navLinks.map((link) => (
   338→                  <button
   339→                    key={link.id}
   340→                    onClick={() => scrollTo(link.id)}
   341→                    className="block w-full text-left px-4 py-3 text-sm font-medium text-foreground/70 hover:text-primary hover:bg-primary/5 rounded-lg transition-colors"
   342→                  >
   343→                    {link.label}
   344→                  </button>
   345→                ))}
   346→              </div>
   347→            </motion.div>
   348→          )}
   349→        </AnimatePresence>
   350→      </nav>
   351→
   352→      {/* Hero Section */}
   353→      <section id="home" className="relative min-h-[85vh] sm:min-h-screen flex items-center">
   354→        <div className="absolute inset-0 z-0">
   355→          <img src="/images/hero.png" alt="God's Grace Boutique" className="w-full h-full object-cover" />
   356→          <div className="absolute inset-0 bg-gradient-to-r from-black/75 via-black/55 to-black/35" />
   357→        </div>
   358→        <div className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-16 sm:py-20 md:py-32">
   359→          <motion.div
   360→            initial={{ opacity: 0, y: 30 }}
   361→            animate={{ opacity: 1, y: 0 }}
   362→            transition={{ duration: 0.8 }}
   363→            className="max-w-2xl"
   364→          >
   365→            <Badge className="mb-3 sm:mb-4 bg-primary/90 text-primary-foreground px-3 sm:px-4 py-1 sm:py-1.5 text-xs sm:text-sm">
   366→              <Sparkles className="h-3 w-3 sm:h-3.5 sm:w-3.5 mr-1 sm:mr-1.5" />
   367→              {lang === 'fr' ? 'Nouvelle Collection' : 'New Collection'}
   368→            </Badge>
   369→            <h1 className="text-3xl sm:text-5xl md:text-7xl font-bold text-white mb-3 sm:mb-4 leading-tight font-elegant">
   370→              {t.heroTitle}
   371→            </h1>
   372→            <p className="text-xl sm:text-2xl md:text-3xl text-white/80 mb-2 font-handwriting">
   373→              {t.heroSubtitle}
   374→            </p>
   375→            <p className="text-sm sm:text-base md:text-lg text-white/60 mb-6 sm:mb-8 max-w-lg">
   376→              {t.heroDescription}
   377→            </p>
   378→            <div className="flex flex-wrap gap-3 sm:gap-4">
   379→              <Button onClick={() => scrollTo('products')} size="lg" className="bg-primary hover:bg-primary/90 text-primary-foreground px-6 sm:px-8 py-5 sm:py-6 text-sm sm:text-base gap-2">
   380→                {t.shopNow}
   381→                <ChevronRight className="h-4 w-4" />
   382→              </Button>
   383→              <Button onClick={() => scrollTo('contact')} variant="outline" size="lg" className="bg-white/10 border-white/20 text-white hover:bg-white/20 px-6 sm:px-8 py-5 sm:py-6 text-sm sm:text-base">
   384→                {t.contact}
   385→              </Button>
   386→            </div>
   387→          </motion.div>
   388→        </div>
   389→      </section>
   390→
   391→      {/* About Section */}
   392→      <section id="about" className="py-12 sm:py-16 md:py-28 bg-background">
   393→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   394→          <div className="grid md:grid-cols-2 gap-8 sm:gap-12 md:gap-16 items-center">
   395→            <motion.div
   396→              initial={{ opacity: 0, x: -30 }}
   397→              whileInView={{ opacity: 1, x: 0 }}
   398→              viewport={{ once: true }}
   399→              transition={{ duration: 0.6 }}
   400→            >
   401→              <div className="relative">
   402→                <img src="/images/about.png" alt="About God's Grace Boutique" className="rounded-2xl shadow-2xl w-full object-cover aspect-[4/3]" />
   403→                <div className="absolute -bottom-4 -right-4 sm:-bottom-6 sm:-right-6 bg-primary text-primary-foreground rounded-xl sm:rounded-2xl p-4 sm:p-6 shadow-xl">
   404→                  <Heart className="h-6 w-6 sm:h-8 sm:w-8" />
   405→                  <p className="text-sm font-medium mt-2 font-handwriting">
   406→                    {lang === 'fr' ? 'Avec Amour' : 'Made with Love'}
   407→                  </p>
   408→                </div>
   409→              </div>
   410→            </motion.div>
   411→            <motion.div
   412→              initial={{ opacity: 0, x: 30 }}
   413→              whileInView={{ opacity: 1, x: 0 }}
   414→              viewport={{ once: true }}
   415→              transition={{ duration: 0.6 }}
   416→              className="space-y-6"
   417→            >
   418→              <div>
   419→                <Badge variant="secondary" className="mb-4">{t.about}</Badge>
   420→                <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold mb-3 sm:mb-4 font-elegant">{t.aboutTitle}</h2>
   421→              </div>
   422→              <p className="text-muted-foreground text-base md:text-lg leading-relaxed">
   423→                {t.aboutDescription}
   424→              </p>
   425→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-6 pt-4">
   426→                <Card className="bg-primary/5 border-primary/10">
   427→                  <CardContent className="p-5">
   428→                    <h3 className="font-bold text-lg mb-2 text-primary font-elegant">{t.aboutMission}</h3>
   429→                    <p className="text-sm text-muted-foreground">{t.aboutMissionText}</p>
   430→                  </CardContent>
   431→                </Card>
   432→                <Card className="bg-primary/5 border-primary/10">
   433→                  <CardContent className="p-5">
   434→                    <h3 className="font-bold text-lg mb-2 text-primary font-elegant">{t.aboutValues}</h3>
   435→                    <p className="text-sm text-muted-foreground">{t.aboutValuesText}</p>
   436→                  </CardContent>
   437→                </Card>
   438→              </div>
   439→            </motion.div>
   440→          </div>
   441→        </div>
   442→      </section>
   443→
   444→      {/* Products Section */}
   445→      <section id="products" className="py-12 sm:py-16 md:py-28 bg-muted/30">
   446→        <div className="max-w-7xl mx-auto px-3 sm:px-6 lg:px-8">
   447→          <motion.div
   448→            initial={{ opacity: 0, y: 20 }}
   449→            whileInView={{ opacity: 1, y: 0 }}
   450→            viewport={{ once: true }}
   451→            className="text-center mb-12"
   452→          >
   453→            <Badge variant="secondary" className="mb-4">{t.products}</Badge>
   454→            <h2 className="text-3xl md:text-4xl font-bold mb-4 font-elegant">
   455→              {lang === 'fr' ? 'Notre Collection' : 'Our Collection'}
   456→            </h2>
   457→            <p className="text-muted-foreground max-w-2xl mx-auto">
   458→              {lang === 'fr' 
   459→                ? 'Découvrez notre sélection de mode et accessoires de qualité'
   460→                : 'Discover our selection of quality fashion and accessories'}
   461→            </p>
   462→          </motion.div>
   463→
   464→          {/* Category Filter */}
   465→          <div className="flex overflow-x-auto gap-2 mb-8 sm:mb-10 pb-2 scrollbar-none -mx-3 px-3 sm:mx-0 sm:px-0 sm:flex-wrap sm:justify-center">
   466→            <Button
   467→              variant={selectedCategory === 'all' ? 'default' : 'outline'}
   468→              size="sm"
   469→              onClick={() => setSelectedCategory('all')}
   470→              className="gap-1.5"
   471→            >
   472→              <Filter className="h-3.5 w-3.5" />
   473→              {t.allCategories}
   474→            </Button>
   475→            {categories.map((cat) => (
   476→              <Button
   477→                key={cat.id}
   478→                variant={selectedCategory === cat.id ? 'default' : 'outline'}
   479→                size="sm"
   480→                onClick={() => setSelectedCategory(cat.id)}
   481→              >
   482→                {getCategoryName(cat)}
   483→              </Button>
   484→            ))}
   485→          </div>
   486→
   487→          {/* Products Grid */}
   488→          <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-2 sm:gap-4 md:gap-6">
   489→            {filteredProducts.map((product, index) => (
   490→              <motion.div
   491→                key={product.id}
   492→                initial={{ opacity: 0, y: 20 }}
   493→                whileInView={{ opacity: 1, y: 0 }}
   494→                viewport={{ once: true }}
   495→                transition={{ delay: index * 0.05, duration: 0.4 }}
   496→              >
   497→                <Card className="group overflow-hidden hover:shadow-lg transition-all duration-300 border-border/50 h-full flex flex-col">
   498→                  <div className="relative overflow-hidden aspect-square">
   499→                    <img
   500→                      src={product.image}
   501→                      alt={getProductName(product)}
   502→                      className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
   503→                    />
   504→                    <div className="absolute top-1 left-1 sm:top-2 sm:left-2 flex flex-col gap-0.5 sm:gap-1">
   505→                      {product.featured && (
   506→                        <Badge className="bg-primary text-primary-foreground text-[8px] sm:text-[10px] px-1 sm:px-2 py-0 sm:py-0.5">
   507→                          <Star className="h-2 w-2 sm:h-2.5 sm:w-2.5 mr-0.5" />
   508→                          {lang === 'fr' ? 'Vedette' : 'Featured'}
   509→                        </Badge>
   510→                      )}
   511→                      {!product.inStock && (
   512→                        <Badge variant="destructive" className="text-[8px] sm:text-[10px] px-1 sm:px-2 py-0 sm:py-0.5">
   513→                          {t.outOfStock}
   514→                        </Badge>
   515→                      )}
   516→                    </div>
   517→                    <div className="absolute top-1 right-1 sm:top-2 sm:right-2">
   518→                      <Badge className="bg-white/90 text-foreground shadow-sm text-[8px] sm:text-xs font-bold px-1 sm:px-2 py-0 sm:py-0.5 hidden sm:inline-flex">
   519→                        {getCategoryName(product.category)}
   520→                      </Badge>
   521→                    </div>
   522→                  </div>
   523→                  <CardContent className="p-2 sm:p-3 md:p-4 flex-1 flex flex-col">
   524→                    <h3 className="font-semibold text-xs sm:text-sm md:text-base mb-0.5 sm:mb-1 line-clamp-1">
   525→                      {getProductName(product)}
   526→                    </h3>
   527→                    <p className="text-[10px] sm:text-xs text-muted-foreground mb-2 sm:mb-3 line-clamp-1 sm:line-clamp-2 flex-1">
   528→                      {getProductDesc(product)}
   529→                    </p>
   530→                    <div className="flex items-center justify-between mt-auto gap-1">
   531→                      <span className="text-primary font-bold text-xs sm:text-sm md:text-base">
   532→                        {product.price.toLocaleString()} {t.currency}
   533→                      </span>
   534→                      <Button
   535→                        size="sm"
   536→                        onClick={() => handleAddToCart(product)}
   537→                        disabled={!product.inStock}
   538→                        className="gap-0.5 sm:gap-1 text-[10px] sm:text-xs h-7 sm:h-8 px-2 sm:px-3"
   539→                      >
   540→                        <ShoppingBag className="h-3 w-3" />
   541→                        {product.inStock ? t.addToCart : t.outOfStock}
   542→                      </Button>
   543→                    </div>
   544→                  </CardContent>
   545→                </Card>
   546→              </motion.div>
   547→            ))}
   548→          </div>
   549→
   550→          {filteredProducts.length === 0 && (
   551→            <div className="text-center py-16 text-muted-foreground">
   552→              <ShoppingBagIcon className="h-16 w-16 mx-auto mb-4 opacity-30" />
   553→              <p className="text-lg">
   554→                {lang === 'fr' ? 'Aucun produit trouvé' : 'No products found'}
   555→              </p>
   556→            </div>
   557→          )}
   558→        </div>
   559→      </section>
   560→
   561→      {/* Testimony Section */}
   562→      <section id="testimony" className="py-12 sm:py-16 md:py-28 bg-background">
   563→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   564→          <motion.div
   565→            initial={{ opacity: 0, y: 20 }}
   566→            whileInView={{ opacity: 1, y: 0 }}
   567→            viewport={{ once: true }}
   568→            className="text-center mb-12"
   569→          >
   570→            <Badge variant="secondary" className="mb-4">{t.testimony}</Badge>
   571→            <h2 className="text-3xl md:text-4xl font-bold mb-4 font-elegant">{t.testimonyTitle}</h2>
   572→            <p className="text-muted-foreground">{t.testimonySubtitle}</p>
   573→          </motion.div>
   574→
   575→          {/* Testimonies Grid */}
   576→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 mb-12">
   577→            {testimonies.map((testimony, index) => (
   578→              <motion.div
   579→                key={testimony.id}
   580→                initial={{ opacity: 0, y: 20 }}
   581→                whileInView={{ opacity: 1, y: 0 }}
   582→                viewport={{ once: true }}
   583→                transition={{ delay: index * 0.1, duration: 0.5 }}
   584→              >
   585→                <Card className="h-full hover:shadow-md transition-shadow">
   586→                  <CardContent className="p-6">
   587→                    <div className="flex items-center gap-1 mb-3">
   588→                      {Array.from({ length: testimony.rating }).map((_, i) => (
   589→                        <Star key={i} className="h-4 w-4 fill-primary text-primary" />
   590→                      ))}
   591→                      {Array.from({ length: 5 - testimony.rating }).map((_, i) => (
   592→                        <Star key={`empty-${i}`} className="h-4 w-4 text-muted" />
   593→                      ))}
   594→                    </div>
   595→                    <p className="text-sm text-muted-foreground mb-4 italic leading-relaxed">
   596→                      &ldquo;{testimony.message}&rdquo;
   597→                    </p>
   598→                    <div className="flex items-center gap-3">
   599→                      <div className="h-10 w-10 rounded-full bg-primary/10 flex items-center justify-center">
   600→                        <span className="text-primary font-bold text-sm">{testimony.name.charAt(0)}</span>
   601→                      </div>
   602→                      <div>
   603→                        <p className="font-medium text-sm">{testimony.name}</p>
   604→                        <p className="text-xs text-muted-foreground">
   605→                          <Star className="h-3 w-3 fill-primary text-primary inline mr-1" />
   606→                          {testimony.rating}/5
   607→                        </p>
   608→                      </div>
   609→                    </div>
   610→                  </CardContent>
   611→                </Card>
   612→              </motion.div>
   613→            ))}
   614→          </div>
   615→
   616→          {/* Submit Testimony */}
   617→          <Card className="max-w-xl mx-auto">
   618→            <CardContent className="p-6">
   619→              <h3 className="font-bold text-lg mb-4 text-center font-elegant">
   620→                {lang === 'fr' ? 'Partagez Votre Expérience' : 'Share Your Experience'}
   621→              </h3>
   622→              <form onSubmit={handleTestimonySubmit} className="space-y-4">
   623→                <div>
   624→                  <Label htmlFor="testimony-name">
   625→                    {lang === 'fr' ? 'Votre Nom' : 'Your Name'}
   626→                  </Label>
   627→                  <Input id="testimony-name" name="name" required placeholder={lang === 'fr' ? 'Entrez votre nom' : 'Enter your name'} />
   628→                </div>
   629→                <div>
   630→                  <Label htmlFor="testimony-message">
   631→                    {lang === 'fr' ? 'Votre Message' : 'Your Message'}
   632→                  </Label>
   633→                  <Textarea id="testimony-message" name="message" required placeholder={lang === 'fr' ? 'Partagez votre expérience...' : 'Share your experience...'} rows={3} />
   634→                </div>
   635→                <div>
   636→                  <Label htmlFor="testimony-rating">
   637→                    {lang === 'fr' ? 'Note' : 'Rating'}
   638→                  </Label>
   639→                  <Select name="rating" defaultValue="5">
   640→                    <SelectTrigger>
   641→                      <SelectValue />
   642→                    </SelectTrigger>
   643→                    <SelectContent>
   644→                      <SelectItem value="5">⭐⭐⭐⭐⭐ (5/5)</SelectItem>
   645→                      <SelectItem value="4">⭐⭐⭐⭐ (4/5)</SelectItem>
   646→                      <SelectItem value="3">⭐⭐⭐ (3/5)</SelectItem>
   647→                      <SelectItem value="2">⭐⭐ (2/5)</SelectItem>
   648→                      <SelectItem value="1">⭐ (1/5)</SelectItem>
   649→                    </SelectContent>
   650→                  </Select>
   651→                </div>
   652→                <Button type="submit" className="w-full gap-2">
   653→                  <Send className="h-4 w-4" />
   654→                  {lang === 'fr' ? 'Soumettre' : 'Submit'}
   655→                </Button>
   656→              </form>
   657→            </CardContent>
   658→          </Card>
   659→        </div>
   660→      </section>
   661→
   662→      {/* Contact Section */}
   663→      <section id="contact" className="py-12 sm:py-16 md:py-28 bg-muted/30">
   664→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   665→          <motion.div
   666→            initial={{ opacity: 0, y: 20 }}
   667→            whileInView={{ opacity: 1, y: 0 }}
   668→            viewport={{ once: true }}
   669→            className="text-center mb-12"
   670→          >
   671→            <Badge variant="secondary" className="mb-4">{t.contact}</Badge>
   672→            <h2 className="text-3xl md:text-4xl font-bold mb-4 font-elegant">{t.contactTitle}</h2>
   673→            <p className="text-muted-foreground">{t.contactSubtitle}</p>
   674→          </motion.div>
   675→
   676→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4 sm:gap-6 max-w-4xl mx-auto">
